Unnamed: 0_level_0,Model I???,Unnamed: 2_level_0,Model II???,Unnamed: 4_level_0,Model III???,Unnamed: 6_level_0
Baseline???,"−0.36 (−0.49,−0.24)",<0.001,"−0.15 (−0.26,−0.03)",0.011,"−0.16 (−0.29,−0.04)",0.012
Year 1???,"−0.45 (−0.56,−0.33)",<0.001,"−0.23 (−0.34,−0.12)",<0.001,"−0.25 (−0.37,−0.12)",<0.001
Year 2???,"−0.48 (−0.59,−0.37)",<0.001,"−0.26 (−0.38,−0.15)",<0.001,"−0.28 (−0.40,−0.16)",<0.001
p for interaction,<0.001,,<0.001,,<0.001,
MD peak height???,"0.35 (0.24,0.46)",<0.001,"0.17 (0.07,0.27)",0.001,0.16 (0.06 (0.27),0.003
Baseline???,"0.27 (0.16,0.39)",<0.001,"0.09 (−0.02,0.19)",0.100,"0.08 (−0.03,0.20)",0.139
Year 1???,"0.36 (0.25,0.47)",<0.001,"0.17 (0.07,0.27)",0.001,"0.17 (0.06,0.28)",0.002
Year 2???,"0.40 (0.29,0.51)",<0.001,"0.21 (0.11,0.32)",<0.001,"0.21 (0.10,0.32)",<0.001
p for interaction,<0.001,,<0.001,,<0.001,
Outcome: Visuospatial function,Outcome: Visuospatial function,Outcome: Visuospatial function,Outcome: Visuospatial function,Outcome: Visuospatial function,Outcome: Visuospatial function,Outcome: Visuospatial function
MD median???,"−0.44 (−0.59,−0.30)",<0.001,"−0.37 (−0.57,−0.17)",<0.001,"−0.39 (−0.61,−0.17)",<0.001
p for interaction,0.944,,0.944,,0.971,
MD peak height???,"0.34 (0.21,0.46)",<0.001,"0.28 (0.11,0.44)",0.001,"0.26 (0.09,0.43)",0.003
p for interaction,0.878,,0.878,,0.875,
